sale_id,sale_ts,customer_id,product_id,store_id,reading_id,quantity,unit_price,amount
1,2024-07-22 22:14:27,4,3,13,295,1,47.91,47.91
2,2024-01-28 06:13:19,8,3,1,39,2,44.04,88.08
3,2025-04-24 11:33:44,1,4,29,709,1,4.22,4.22
4,2025-08-24 10:00:57,9,3,27,898,2,40.39,80.78
5,2025-09-13 21:44:23,4,4,27,935,3,4.73,14.19
6,2025-04-29 07:28:07,8,4,4,716,3,4.88,14.64
7,2024-09-12 07:52:32,10,1,46,363,2,249.65,499.3
8,2024-04-08 10:02:07,8,1,49,154,1,184.52,184.52
9,2024-12-14 14:07:14,10,4,30,516,1,4.08,4.08
10,2025-04-24 01:42:56,1,1,1,708,1,193.13,193.13
11,2024-07-10 01:35:43,2,1,20,273,1,215.6,215.6
12,2024-06-27 04:14:04,7,4,36,257,1,5.97,5.97
13,2025-09-01 05:44:50,6,1,38,910,1,214.89,214.89
14,2024-03-16 21:59:32,2,1,13,115,1,239.92,239.92
15,2024-04-08 01:10:56,8,1,42,153,1,135.61,135.61
16,2024-07-01 06:11:14,1,2,49,263,1,360.54,360.54
17,2025-07-19 09:41:41,10,3,26,851,1,40.88,40.88
18,2025-05-19 19:16:01,2,3,20,747,1,31.94,31.94
19,2024-04-30 07:58:04,5,4,27,185,2,4.58,9.16
20,2025-05-04 10:07:20,9,3,2,729,1,37.22,37.22
21,2025-09-28 19:15:01,6,4,27,958,2,4.97,9.94
22,2024-09-17 22:44:20,8,1,2,371,1,185.85,185.85
23,2025-05-21 11:47:12,8,2,2,751,1,420.84,420.84
24,2024-06-28 12:27:12,10,2,28,259,1,386.06,386.06
25,2025-03-07 13:07:21,5,1,26,646,1,157.8,157.8
26,2024-06-14 14:41:03,10,4,50,243,1,4.85,4.85
27,2025-09-29 15:16:37,6,1,26,961,1,167.22,167.22
28,2025-08-10 15:56:30,9,2,49,882,1,279.31,279.31
29,2024-12-05 22:01:22,8,2,41,497,1,346.36,346.36
30,2024-12-13 12:49:02,2,1,17,514,1,201.36,201.36
31,2024-04-04 19:40:00,7,4,47,147,1,5.82,5.82
32,2024-03-16 15:58:15,9,1,25,114,1,219.79,219.79
33,2024-11-29 20:54:43,2,1,30,486,1,157.15,157.15
34,2025-09-12 15:25:23,9,2,6,934,1,285.13,285.13
35,2024-01-04 06:31:25,2,1,11,7,1,176.76,176.76
36,2024-05-03 19:27:23,9,4,27,189,2,3.99,7.98
37,2025-02-17 07:02:53,8,1,14,615,1,216.09,216.09
38,2024-05-09 03:37:03,2,2,30,196,1,309.88,309.88
39,2024-03-15 06:32:16,8,2,4,112,1,359.67,359.67
40,2024-03-02 20:19:11,2,1,13,91,2,154.78,309.56
41,2025-09-30 04:23:30,6,1,34,963,1,282.71,282.71
42,2025-02-15 08:02:27,10,3,31,612,1,28.65,28.65
43,2024-03-13 11:39:59,3,1,50,108,1,116.35,116.35
44,2024-04-29 23:31:33,2,1,45,184,1,223.17,223.17
45,2024-10-14 01:55:04,5,2,41,413,1,325.29,325.29
46,2025-04-17 21:03:02,4,2,1,701,1,258.11,258.11
47,2025-08-21 13:07:13,1,2,31,896,1,338.02,338.02
48,2025-05-30 00:36:52,5,4,12,763,1,4.78,4.78
49,2025-08-03 03:42:38,3,2,14,874,1,361.25,361.25
50,2024-01-29 19:48:45,2,3,11,44,1,43.3,43.3
51,2024-03-23 20:27:38,3,4,23,129,2,5.16,10.32
52,2025-09-06 21:26:39,1,1,7,924,1,213.7,213.7
53,2024-02-10 02:57:20,10,3,27,66,1,39.0,39.0
54,2024-02-20 19:42:19,10,2,9,77,2,312.23,624.46
55,2025-10-03 21:41:28,4,3,26,969,2,48.67,97.34
56,2024-09-03 02:20:48,9,1,32,350,1,169.73,169.73
57,2024-10-07 23:28:14,5,2,9,402,1,406.64,406.64
