reading_id,reading_ts,temperature_c,humidity_pct,pressure_kpa,vibration_rms
1,2024-01-01 19:37:13,18.25,31.84,99.58,0.255
2,2024-01-02 00:25:27,14.89,34.82,103.01,0.49
3,2024-01-02 02:25:30,19.52,26.3,99.08,0.322
4,2024-01-03 21:40:53,25.64,28.41,102.97,0.352
5,2024-01-03 23:36:21,8.6,24.99,103.67,0.344
6,2024-01-04 02:59:10,12.52,89.29,101.72,0.604
7,2024-01-04 05:49:07,15.39,25.18,100.95,0.454
8,2024-01-04 14:23:58,27.31,29.28,102.1,0.464
9,2024-01-04 15:05:32,21.41,77.91,95.58,0.619
10,2024-01-05 16:35:30,23.84,60.62,101.9,0.472
11,2024-01-05 20:23:15,14.3,74.21,101.07,0.444
12,2024-01-06 04:58:01,14.4,64.16,101.2,0.594
13,2024-01-06 09:16:53,22.24,81.75,102.71,0.634
14,2024-01-06 15:59:44,20.29,64.69,101.15,0.471
15,2024-01-08 02:41:53,22.74,56.55,99.02,0.516
16,2024-01-09 00:24:08,19.06,69.89,101.02,0.344
17,2024-01-09 03:45:37,21.39,51.32,101.44,0.328
18,2024-01-10 05:17:32,20.79,44.22,101.53,0.654
19,2024-01-10 15:52:44,23.89,52.74,101.62,0.589
20,2024-01-10 17:38:00,24.04,31.88,103.38,0.591
21,2024-01-11 10:36:18,11.9,75.76,99.13,0.556
22,2024-01-12 17:08:44,8.76,38.25,101.65,0.509
23,2024-01-15 00:30:26,25.01,30.75,103.88,0.639
24,2024-01-15 13:04:47,25.94,37.24,97.83,0.687
25,2024-01-16 21:21:19,14.9,78.94,101.66,0.682
26,2024-01-17 10:59:08,10.7,43.11,100.13,0.48
27,2024-01-17 13:57:58,20.5,68.02,100.56,0.777
28,2024-01-20 05:26:24,24.65,79.95,99.49,0.546
29,2024-01-20 09:23:31,28.99,25.44,100.96,0.626
30,2024-01-20 15:06:40,22.58,73.55,104.98,0.556
31,2024-01-22 11:12:31,18.14,41.54,98.77,0.549
32,2024-01-24 07:15:42,15.53,35.16,98.96,0.353
33,2024-01-24 18:19:47,20.06,68.22,98.7,0.64
34,2024-01-24 21:47:02,18.5,83.69,104.75,1.069
35,2024-01-24 23:25:15,14.92,40.65,100.38,0.425
36,2024-01-25 12:16:41,30.24,59.82,101.25,0.514
37,2024-01-27 14:53:14,28.93,40.29,100.49,0.411
38,2024-01-28 03:32:52,25.68,58.8,99.41,0.402
39,2024-01-28 05:39:01,15.4,63.53,100.83,0.809
40,2024-01-28 08:00:54,24.28,62.72,106.22,0.365
41,2024-01-28 14:58:42,23.2,63.65,104.08,0.405
42,2024-01-29 01:52:55,22.21,29.46,99.59,0.183
43,2024-01-29 15:42:08,26.25,68.55,102.6,0.348
44,2024-01-29 19:46:30,23.18,67.23,99.64,0.158
45,2024-01-30 06:50:56,23.7,67.78,97.75,0.626
46,2024-01-30 14:27:22,23.18,25.18,103.34,1.06
47,2024-02-01 12:02:14,21.7,51.28,103.62,0.427
48,2024-02-02 06:53:24,11.08,48.63,103.39,0.167
49,2024-02-02 11:06:38,20.42,26.07,100.36,0.68
50,2024-02-02 15:43:53,17.22,35.57,100.97,0.355
51,2024-02-03 05:55:33,13.6,50.87,102.8,0.76
52,2024-02-03 18:52:59,28.41,72.0,102.08,0.444
53,2024-02-03 23:28:00,28.64,36.59,100.51,0.374
54,2024-02-04 05:58:50,26.8,78.08,98.06,0.464
55,2024-02-04 10:49:02,21.28,58.21,101.53,0.652
56,2024-02-05 03:44:55,26.75,73.23,103.46,0.455
57,2024-02-05 09:24:47,20.06,53.08,98.9,0.401
58,2024-02-06 03:12:32,21.01,54.94,102.58,0.46
59,2024-02-06 12:00:51,14.53,63.38,101.96,0.246
60,2024-02-06 17:27:06,21.98,84.96,102.8,0.579
61,2024-02-06 20:11:48,20.3,54.43,103.04,0.143
62,2024-02-07 02:14:01,13.49,57.01,99.91,0.411
63,2024-02-07 22:40:28,19.74,62.14,98.07,0.652
64,2024-02-08 12:37:19,19.6,71.63,100.23,0.561
65,2024-02-09 23:20:31,28.99,25.03,103.08,0.618
66,2024-02-10 03:07:43,24.47,56.1,100.22,0.487
67,2024-02-10 04:41:48,20.06,53.71,99.91,0.734
68,2024-02-10 12:45:02,21.24,84.52,97.66,0.685
69,2024-02-14 02:47:51,20.22,54.55,104.81,0.589
70,2024-02-14 03:05:04,18.99,52.78,102.95,0.686
71,2024-02-14 12:45:21,14.59,87.35,102.84,0.65
72,2024-02-16 13:02:31,19.24,51.54,103.24,0.412
73,2024-02-17 18:36:18,16.27,32.66,102.45,0.231
74,2024-02-18 01:05:46,13.75,35.18,100.81,0.584
75,2024-02-19 01:58:23,22.56,26.66,100.97,0.609
76,2024-02-19 04:19:05,21.96,20.04,100.44,0.718
77,2024-02-20 19:01:34,11.07,50.24,106.57,0.313
78,2024-02-21 11:29:08,19.39,73.85,102.41,0.319
79,2024-02-23 01:44:39,24.98,71.34,100.37,0.592
80,2024-02-24 15:29:15,25.3,22.25,102.23,0.486
81,2024-02-25 18:26:35,25.13,59.9,99.28,0.123
82,2024-02-26 00:27:22,20.19,30.8,104.31,0.575
83,2024-02-26 05:31:19,15.77,85.88,99.98,0.13
84,2024-02-26 05:38:39,14.58,31.72,102.3,0.311
85,2024-02-27 00:49:17,21.72,63.86,103.43,0.77
86,2024-02-27 04:33:00,21.9,42.84,102.07,0.865
87,2024-02-28 03:37:32,26.44,64.91,101.49,0.257
88,2024-02-29 17:45:27,25.5,48.86,101.32,0.434
89,2024-02-29 23:05:34,19.34,73.18,101.19,0.509
90,2024-03-01 19:27:52,13.78,36.15,100.15,0.856
91,2024-03-02 20:55:25,18.4,83.41,100.4,0.401
92,2024-03-02 22:19:39,21.09,55.01,104.26,0.405
93,2024-03-04 00:25:22,18.99,72.93,101.08,0.81
94,2024-03-04 01:09:48,17.11,79.48,99.73,0.425
95,2024-03-04 03:29:33,21.26,89.92,100.27,0.644
96,2024-03-04 10:25:15,17.48,35.68,103.5,0.205
97,2024-03-07 06:53:15,16.86,40.08,102.65,0.466
98,2024-03-08 09:48:12,21.56,37.53,102.42,0.168
99,2024-03-08 13:20:23,17.99,38.4,100.78,0.289
100,2024-03-08 13:26:05,21.22,60.77,102.45,0.668
101,2024-03-09 06:58:43,21.37,89.55,100.01,0.49
102,2024-03-09 07:13:18,14.3,89.32,100.78,0.436
103,2024-03-10 14:26:14,17.59,56.87,103.24,0.35
104,2024-03-10 19:11:05,27.19,64.73,103.05,0.456
105,2024-03-11 13:20:51,14.19,80.2,99.34,0.56
106,2024-03-11 18:28:45,9.42,85.31,99.59,0.697
107,2024-03-12 02:36:37,10.69,34.27,101.52,0.025
108,2024-03-13 10:53:59,20.15,57.0,104.75,0.334
109,2024-03-14 07:40:58,20.15,78.3,97.47,0.532
110,2024-03-14 15:43:46,19.41,41.22,101.86,0.48
111,2024-03-14 23:47:06,26.07,50.79,98.55,0.581
112,2024-03-15 07:15:49,6.64,88.99,100.03,0.554
113,2024-03-16 09:39:44,21.98,88.95,100.57,0.439
114,2024-03-16 15:37:26,27.81,83.43,100.46,0.395
115,2024-03-16 22:46:19,14.36,75.89,100.23,0.451
116,2024-03-17 13:40:40,18.1,38.84,101.31,0.73
117,2024-03-17 19:30:44,16.24,42.46,100.23,0.354
118,2024-03-18 15:21:07,15.53,58.31,98.38,0.487
119,2024-03-19 13:13:52,18.37,59.25,102.86,0.537
120,2024-03-19 19:50:45,27.14,55.39,102.81,0.812
121,2024-03-20 00:59:21,29.19,64.57,102.99,0.44
122,2024-03-20 02:59:19,18.32,48.58,98.22,0.692
123,2024-03-20 08:13:47,29.53,72.44,101.9,0.746
124,2024-03-20 09:12:03,20.18,43.35,102.65,0.487
125,2024-03-20 16:05:01,28.77,43.15,99.24,0.458
126,2024-03-20 17:06:31,19.53,28.91,101.32,0.434
127,2024-03-22 09:02:48,20.66,33.21,101.07,0.449
128,2024-03-23 03:00:57,21.83,79.54,104.98,0.671
129,2024-03-23 19:47:08,35.89,51.24,105.15,0.546
130,2024-03-25 19:29:19,24.26,35.95,97.97,0.547
131,2024-03-26 00:59:56,16.46,73.15,106.29,0.275
132,2024-03-26 18:00:03,24.84,58.78,99.47,0.307
133,2024-03-26 18:03:41,18.19,21.48,103.26,0.929
134,2024-03-28 14:01:13,17.55,42.15,103.24,0.464
135,2024-03-29 21:42:48,24.54,32.39,99.31,0.345
136,2024-03-30 02:02:46,20.16,65.91,102.29,0.786
137,2024-03-30 04:59:41,21.39,39.25,101.08,0.556
138,2024-03-31 12:22:43,20.07,24.55,102.41,0.616
139,2024-03-31 17:06:00,21.68,23.85,101.76,0.472
140,2024-04-01 02:26:06,22.12,60.72,103.69,0.436
141,2024-04-02 05:55:23,10.32,21.52,101.45,0.466
142,2024-04-02 14:24:20,23.33,79.42,100.96,0.223
143,2024-04-02 15:59:41,15.09,30.88,103.49,0.482
144,2024-04-02 18:32:10,12.79,62.46,102.46,0.559
145,2024-04-03 21:04:25,19.71,51.13,102.76,0.87
146,2024-04-04 09:57:56,20.42,51.0,99.97,0.517
147,2024-04-04 19:45:50,16.53,25.03,99.21,0.033
148,2024-04-05 09:17:24,24.16,76.19,100.16,0.481
149,2024-04-05 12:15:02,13.29,82.51,100.06,1.048
150,2024-04-06 05:18:45,17.97,20.77,102.87,0.673
151,2024-04-06 21:54:31,17.08,32.5,103.25,0.338
152,2024-04-07 23:31:44,19.77,83.27,100.99,0.618
153,2024-04-08 01:46:25,21.39,58.46,104.16,0.352
154,2024-04-08 09:57:40,14.96,30.5,104.04,0.229
155,2024-04-09 21:30:30,23.62,34.2,101.79,0.43
156,2024-04-10 10:25:20,20.32,66.2,99.66,0.518
157,2024-04-11 17:35:45,10.54,70.74,104.45,0.126
158,2024-04-11 20:17:18,10.21,61.96,101.18,0.27
159,2024-04-11 20:17:46,19.94,86.72,101.55,0.502
160,2024-04-12 02:39:20,18.9,54.58,100.62,0.418
161,2024-04-12 21:44:57,19.48,41.02,99.52,0.579
162,2024-04-13 01:23:10,19.86,53.41,98.36,0.257
163,2024-04-13 08:03:29,21.13,45.18,102.57,0.643
164,2024-04-13 15:27:18,24.74,35.71,99.73,0.263
165,2024-04-14 11:54:59,14.44,23.22,107.42,0.829
166,2024-04-14 16:52:02,14.14,44.65,99.13,0.157
167,2024-04-17 18:48:06,14.53,69.8,98.79,0.281
168,2024-04-18 13:36:38,21.44,21.29,102.32,0.583
169,2024-04-19 11:24:04,26.22,50.74,104.36,0.833
170,2024-04-19 17:56:26,17.84,65.08,101.43,0.563
171,2024-04-19 23:54:36,7.49,62.73,102.44,0.613
172,2024-04-21 04:45:00,11.48,74.37,97.61,0.504
173,2024-04-22 07:25:18,15.83,76.74,99.94,0.295
174,2024-04-22 21:31:22,17.21,69.82,99.15,0.402
175,2024-04-23 12:04:49,17.96,27.2,97.51,0.258
176,2024-04-23 13:35:14,20.19,53.25,101.53,0.244
177,2024-04-24 16:41:15,18.44,62.24,96.81,0.58
178,2024-04-24 18:48:37,25.25,37.19,98.66,0.275
179,2024-04-25 18:53:42,16.62,22.98,100.23,0.564
180,2024-04-26 16:30:14,15.69,35.65,99.64,0.24
181,2024-04-27 03:57:08,22.39,51.84,102.09,0.559
182,2024-04-27 14:35:44,12.32,48.98,101.91,0.402
183,2024-04-27 16:29:05,21.95,32.37,103.09,0.781
184,2024-04-29 22:54:17,20.51,77.71,102.8,0.565
